

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:32:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   114     019C                     	;# 
   115     019C                     	;# 
   116     019D                     	;# 
   117     019E                     	;# 
   118     019F                     	;# 
   119     020C                     	;# 
   120     0211                     	;# 
   121     0211                     	;# 
   122     0212                     	;# 
   123     0212                     	;# 
   124     0213                     	;# 
   125     0213                     	;# 
   126     0214                     	;# 
   127     0214                     	;# 
   128     0215                     	;# 
   129     0215                     	;# 
   130     0215                     	;# 
   131     0216                     	;# 
   132     0216                     	;# 
   133     0217                     	;# 
   134     0217                     	;# 
   135     0291                     	;# 
   136     0291                     	;# 
   137     0292                     	;# 
   138     0293                     	;# 
   139     0294                     	;# 
   140     0295                     	;# 
   141     0295                     	;# 
   142     0296                     	;# 
   143     0391                     	;# 
   144     0392                     	;# 
   145     0393                     	;# 
   146     039A                     	;# 
   147     039C                     	;# 
   148     039D                     	;# 
   149     039E                     	;# 
   150     039F                     	;# 
   151     0FE4                     	;# 
   152     0FE5                     	;# 
   153     0FE6                     	;# 
   154     0FE7                     	;# 
   155     0FE8                     	;# 
   156     0FE9                     	;# 
   157     0FEA                     	;# 
   158     0FEB                     	;# 
   159     0FED                     	;# 
   160     0FEE                     	;# 
   161     0FEF                     	;# 
   162     0000                     	;# 
   163     0001                     	;# 
   164     0002                     	;# 
   165     0003                     	;# 
   166     0004                     	;# 
   167     0005                     	;# 
   168     0006                     	;# 
   169     0007                     	;# 
   170     0008                     	;# 
   171     0009                     	;# 
   172     000A                     	;# 
   173     000B                     	;# 
   174     000C                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001E                     	;# 
   187     001F                     	;# 
   188     008C                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     010C                     	;# 
   203     0111                     	;# 
   204     0112                     	;# 
   205     0115                     	;# 
   206     0116                     	;# 
   207     0117                     	;# 
   208     0118                     	;# 
   209     0119                     	;# 
   210     011A                     	;# 
   211     011B                     	;# 
   212     011D                     	;# 
   213     011D                     	;# 
   214     018C                     	;# 
   215     0191                     	;# 
   216     0191                     	;# 
   217     0192                     	;# 
   218     0193                     	;# 
   219     0193                     	;# 
   220     0193                     	;# 
   221     0194                     	;# 
   222     0195                     	;# 
   223     0196                     	;# 
   224     0199                     	;# 
   225     019A                     	;# 
   226     019B                     	;# 
   227     019B                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019C                     	;# 
   231     019C                     	;# 
   232     019D                     	;# 
   233     019E                     	;# 
   234     019F                     	;# 
   235     020C                     	;# 
   236     0211                     	;# 
   237     0211                     	;# 
   238     0212                     	;# 
   239     0212                     	;# 
   240     0213                     	;# 
   241     0213                     	;# 
   242     0214                     	;# 
   243     0214                     	;# 
   244     0215                     	;# 
   245     0215                     	;# 
   246     0215                     	;# 
   247     0216                     	;# 
   248     0216                     	;# 
   249     0217                     	;# 
   250     0217                     	;# 
   251     0291                     	;# 
   252     0291                     	;# 
   253     0292                     	;# 
   254     0293                     	;# 
   255     0294                     	;# 
   256     0295                     	;# 
   257     0295                     	;# 
   258     0296                     	;# 
   259     0391                     	;# 
   260     0392                     	;# 
   261     0393                     	;# 
   262     039A                     	;# 
   263     039C                     	;# 
   264     039D                     	;# 
   265     039E                     	;# 
   266     039F                     	;# 
   267     0FE4                     	;# 
   268     0FE5                     	;# 
   269     0FE6                     	;# 
   270     0FE7                     	;# 
   271     0FE8                     	;# 
   272     0FE9                     	;# 
   273     0FEA                     	;# 
   274     0FEB                     	;# 
   275     0FED                     	;# 
   276     0FEE                     	;# 
   277     0FEF                     	;# 
   278     0061                     _RA1	set	97
   279     0065                     _RA5	set	101
   280     0062                     _RA2	set	98
   281     0064                     _RA4	set	100
   282     0099                     _OSCCON	set	153
   283     04AF                     _nWPUEN	set	1199
   284     0465                     _TRISA5	set	1125
   285     0464                     _TRISA4	set	1124
   286     0461                     _TRISA1	set	1121
   287     0462                     _TRISA2	set	1122
   288     018C                     _ANSELA	set	396
   289                           
   290                           	psect	cinit
   291     07FE                     start_initialization:	
   292                           ; #config settings
   293                           
   294     07FE                     __initialization:
   295     07FE                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298     07FE                     __end_of__initialization:
   299     07FE  0020               	movlb	0
   300     07FF  2F74               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	cstackCOMMON
   303     0070                     __pcstackCOMMON:
   304     0070                     ?_main:
   305     0070                     ??_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     main@i:
   312                           
   313                           ; 1 bytes @ 0x2
   314     0072                     	ds	1
   315                           
   316                           	psect	maintext
   317     0774                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 25 in file "ACFT.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  i               1    2[COMMON] unsigned char 
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0
   332 ;; Tracked objects:
   333 ;;		On entry : B1F/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1
   337 ;;      Params:         0       0       0
   338 ;;      Locals:         1       0       0
   339 ;;      Temps:          2       0       0
   340 ;;      Totals:         3       0       0
   341 ;;Total ram usage:        3 bytes
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     0774                     _main:	
   350                           ;psect for function _main
   351                           
   352     0774                     l646:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg+status,2+status,0]
   355                           
   356                           
   357                           ;ACFT.c: 26:     _delay((unsigned long)((200)*(32000000/4000.0)));
   358     0774  0021               	movlb	1	; select bank1
   359     0775  150C               	bsf	12,2	;volatile
   360                           
   361                           ;ACFT.c: 27:     }
   362     0776  148C               	bsf	12,1	;volatile
   363                           
   364                           ;ACFT.c: 28: 
   365     0777  120C               	bcf	12,4	;volatile
   366                           
   367                           ;ACFT.c: 29:  if (RA2==0) {
   368     0778  128C               	bcf	12,5	;volatile
   369     0779                     l648:
   370                           
   371                           ;ACFT.c: 31:     RA5 = 1;
   372     0779  3070               	movlw	112
   373     077A  0099               	movwf	25	;volatile
   374     077B                     l650:
   375                           
   376                           ;ACFT.c: 32:     _delay((unsigned long)((10)*(32000000/4000.0)));
   377     077B  0023               	movlb	3	; select bank3
   378     077C  018C               	clrf	12	;volatile
   379     077D                     l652:
   380                           
   381                           ;ACFT.c: 33:     RA5 = 0;
   382     077D  0021               	movlb	1	; select bank1
   383     077E  1395               	bcf	21,7	;volatile
   384                           
   385                           ;ACFT.c: 34:     _delay((unsigned long)((100)*(32000000/4000.0)));;ACFT.c: 35:         }
   386     077F  2FF8               	goto	l29
   387     0780                     l654:
   388                           
   389                           ;ACFT.c: 36:       };ACFT.c: 37: 
   390     0780  01F2               	clrf	main@i
   391     0781                     l31:
   392                           
   393                           ;ACFT.c: 38:   }
   394     0781  0020               	movlb	0	; select bank0
   395     0782  160C               	bsf	12,4	;volatile
   396     0783                     l660:
   397                           
   398                           ;ACFT.c: 39:     return;
   399     0783  3068               	movlw	104
   400     0784  00F0               	movwf	??_main
   401     0785  30E4               	movlw	228
   402     0786                     u67:
   403     0786  0B89               	decfsz	9,f
   404     0787  2F86               	goto	u67
   405     0788  0BF0               	decfsz	??_main,f
   406     0789  2F86               	goto	u67
   407     078A  3200               	nop2
   408     078B                     l662:
   409                           
   410                           ;ACFT.c: 40: }
   411     078B  0020               	movlb	0	; select bank0
   412     078C  120C               	bcf	12,4	;volatile
   413     078D  3005               	movlw	5
   414     078E  00F1               	movwf	??_main+1
   415     078F  300F               	movlw	15
   416     0790  00F0               	movwf	??_main
   417     0791  30F1               	movlw	241
   418     0792                     u77:
   419     0792  0B89               	decfsz	9,f
   420     0793  2F92               	goto	u77
   421     0794  0BF0               	decfsz	??_main,f
   422     0795  2F92               	goto	u77
   423     0796  0BF1               	decfsz	??_main+1,f
   424     0797  2F92               	goto	u77
   425     0798  0000               	nop
   426     0799                     l664:
   427     0799  3001               	movlw	1
   428     079A  00F0               	movwf	??_main
   429     079B  0870               	movf	??_main,w
   430     079C  07F2               	addwf	main@i,f
   431     079D                     l666:
   432     079D  3004               	movlw	4
   433     079E  0272               	subwf	main@i,w
   434     079F  1C03               	skipc
   435     07A0  2FA2               	goto	u11
   436     07A1  2FA3               	goto	u10
   437     07A2                     u11:
   438     07A2  2F81               	goto	l31
   439     07A3                     u10:
   440     07A3                     l32:
   441     07A3  0020               	movlb	0	; select bank0
   442     07A4  1D0C               	btfss	12,2	;volatile
   443     07A5  2FA7               	goto	u21
   444     07A6  2FA8               	goto	u20
   445     07A7                     u21:
   446     07A7  2FD0               	goto	l674
   447     07A8                     u20:
   448     07A8                     l668:
   449     07A8  3009               	movlw	9
   450     07A9  00F1               	movwf	??_main+1
   451     07AA  301E               	movlw	30
   452     07AB  00F0               	movwf	??_main
   453     07AC  30E4               	movlw	228
   454     07AD                     u87:
   455     07AD  0B89               	decfsz	9,f
   456     07AE  2FAD               	goto	u87
   457     07AF  0BF0               	decfsz	??_main,f
   458     07B0  2FAD               	goto	u87
   459     07B1  0BF1               	decfsz	??_main+1,f
   460     07B2  2FAD               	goto	u87
   461     07B3  3200               	nop2
   462     07B4                     l670:
   463     07B4  0020               	movlb	0	; select bank0
   464     07B5  168C               	bsf	12,5	;volatile
   465     07B6  3005               	movlw	5
   466     07B7  00F1               	movwf	??_main+1
   467     07B8  300F               	movlw	15
   468     07B9  00F0               	movwf	??_main
   469     07BA  30F1               	movlw	241
   470     07BB                     u97:
   471     07BB  0B89               	decfsz	9,f
   472     07BC  2FBB               	goto	u97
   473     07BD  0BF0               	decfsz	??_main,f
   474     07BE  2FBB               	goto	u97
   475     07BF  0BF1               	decfsz	??_main+1,f
   476     07C0  2FBB               	goto	u97
   477     07C1  0000               	nop
   478     07C2                     l672:
   479     07C2  0020               	movlb	0	; select bank0
   480     07C3  128C               	bcf	12,5	;volatile
   481     07C4  3009               	movlw	9
   482     07C5  00F1               	movwf	??_main+1
   483     07C6  301E               	movlw	30
   484     07C7  00F0               	movwf	??_main
   485     07C8  30E4               	movlw	228
   486     07C9                     u107:
   487     07C9  0B89               	decfsz	9,f
   488     07CA  2FC9               	goto	u107
   489     07CB  0BF0               	decfsz	??_main,f
   490     07CC  2FC9               	goto	u107
   491     07CD  0BF1               	decfsz	??_main+1,f
   492     07CE  2FC9               	goto	u107
   493     07CF  3200               	nop2
   494     07D0                     l674:
   495     07D0  0020               	movlb	0	; select bank0
   496     07D1  190C               	btfsc	12,2	;volatile
   497     07D2  2FD4               	goto	u31
   498     07D3  2FD5               	goto	u30
   499     07D4                     u31:
   500     07D4  2FF8               	goto	l29
   501     07D5                     u30:
   502     07D5                     l676:
   503     07D5  01F2               	clrf	main@i
   504     07D6                     l35:
   505     07D6  0020               	movlb	0	; select bank0
   506     07D7  168C               	bsf	12,5	;volatile
   507     07D8                     l682:
   508     07D8  3068               	movlw	104
   509     07D9  00F0               	movwf	??_main
   510     07DA  30E4               	movlw	228
   511     07DB                     u117:
   512     07DB  0B89               	decfsz	9,f
   513     07DC  2FDB               	goto	u117
   514     07DD  0BF0               	decfsz	??_main,f
   515     07DE  2FDB               	goto	u117
   516     07DF  3200               	nop2
   517     07E0                     l684:
   518     07E0  0020               	movlb	0	; select bank0
   519     07E1  128C               	bcf	12,5	;volatile
   520     07E2  3005               	movlw	5
   521     07E3  00F1               	movwf	??_main+1
   522     07E4  300F               	movlw	15
   523     07E5  00F0               	movwf	??_main
   524     07E6  30F1               	movlw	241
   525     07E7                     u127:
   526     07E7  0B89               	decfsz	9,f
   527     07E8  2FE7               	goto	u127
   528     07E9  0BF0               	decfsz	??_main,f
   529     07EA  2FE7               	goto	u127
   530     07EB  0BF1               	decfsz	??_main+1,f
   531     07EC  2FE7               	goto	u127
   532     07ED  0000               	nop
   533     07EE                     l686:
   534     07EE  3001               	movlw	1
   535     07EF  00F0               	movwf	??_main
   536     07F0  0870               	movf	??_main,w
   537     07F1  07F2               	addwf	main@i,f
   538     07F2                     l688:
   539     07F2  3004               	movlw	4
   540     07F3  0272               	subwf	main@i,w
   541     07F4  1C03               	skipc
   542     07F5  2FF7               	goto	u41
   543     07F6  2FF8               	goto	u40
   544     07F7                     u41:
   545     07F7  2FD6               	goto	l35
   546     07F8                     u40:
   547     07F8                     l29:
   548                           
   549                           ;ACFT.c: 35:         }
   550     07F8  0020               	movlb	0	; select bank0
   551     07F9  188C               	btfsc	12,1	;volatile
   552     07FA  2FFC               	goto	u51
   553     07FB  2FFD               	goto	u50
   554     07FC                     u51:
   555     07FC  2F80               	goto	l654
   556     07FD                     u50:
   557     07FD                     l38:
   558     07FD  2801               	ljmp	start
   559     07FE                     __end_of_main:
   560     007E                     btemp	set	126	;btemp
   561     007E                     wtemp0	set	126
   562                           
   563                           	psect	idloc
   564                           
   565                           ;Config register IDLOC0 @ 0x8000
   566                           ;	unspecified, using default values
   567     8000                     	org	32768
   568     8000  3FFF               	dw	16383
   569                           
   570                           ;Config register IDLOC1 @ 0x8001
   571                           ;	unspecified, using default values
   572     8001                     	org	32769
   573     8001  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC2 @ 0x8002
   576                           ;	unspecified, using default values
   577     8002                     	org	32770
   578     8002  3FFF               	dw	16383
   579                           
   580                           ;Config register IDLOC3 @ 0x8003
   581                           ;	unspecified, using default values
   582     8003                     	org	32771
   583     8003  3FFF               	dw	16383
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG1 @ 0x8007
   588                           ;	Oscillator Selection
   589                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   590                           ;	Watchdog Timer Enable
   591                           ;	WDTE = OFF, WDT disabled
   592                           ;	Power-up Timer Enable
   593                           ;	PWRTE = 0x1, unprogrammed default
   594                           ;	MCLR Pin Function Select
   595                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   596                           ;	Flash Program Memory Code Protection
   597                           ;	CP = 0x1, unprogrammed default
   598                           ;	Data Memory Code Protection
   599                           ;	CPD = 0x1, unprogrammed default
   600                           ;	Brown-out Reset Enable
   601                           ;	BOREN = 0x3, unprogrammed default
   602                           ;	Clock Out Enable
   603                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   604                           ;	Internal/External Switchover
   605                           ;	IESO = 0x1, unprogrammed default
   606                           ;	Fail-Safe Clock Monitor Enable
   607                           ;	FCMEN = 0x1, unprogrammed default
   608     8007                     	org	32775
   609     8007  3FE4               	dw	16356
   610                           
   611                           ;Config register CONFIG2 @ 0x8008
   612                           ;	Flash Memory Self-Write Protection
   613                           ;	WRT = 0x3, unprogrammed default
   614                           ;	PLL Enable
   615                           ;	PLLEN = ON, 4x PLL enabled
   616                           ;	Stack Overflow/Underflow Reset Enable
   617                           ;	STVREN = 0x1, unprogrammed default
   618                           ;	Brown-out Reset Voltage Selection
   619                           ;	BORV = 0x1, unprogrammed default
   620                           ;	Low-Voltage Programming Enable
   621                           ;	LVP = 0x1, unprogrammed default
   622     8008                     	org	32776
   623     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 21 10:32:02 2023

                     l31 0781                       l32 07A3                       l35 07D6  
                     l29 07F8                       l38 07FD                       u10 07A3  
                     u11 07A2                       u20 07A8                       u21 07A7  
                     u30 07D5                       u31 07D4                       u40 07F8  
                     u41 07F7                       u50 07FD                       u51 07FC  
                     u67 0786                       u77 0792                       u87 07AD  
                     u97 07BB                      l650 077B                      l660 0783  
                    l652 077D                      l670 07B4                      l662 078B  
                    l654 0780                      l646 0774                      l672 07C2  
                    l664 0799                      l648 0779                      l682 07D8  
                    l674 07D0                      l666 079D                      l684 07E0  
                    l676 07D5                      l668 07A8                      l686 07EE  
                    l688 07F2                      _RA1 0061                      _RA2 0062  
                    _RA4 0064                      _RA5 0065                      u107 07C9  
                    u117 07DB                      u127 07E7                      wreg 0009  
                   _main 0774                     btemp 007E                     start 0001  
                  ?_main 0070                    main@i 0072                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE                   ??_main 0070  
                 _ANSELA 018C                   _OSCCON 0099                   _TRISA1 0461  
                 _TRISA2 0462                   _TRISA4 0464                   _TRISA5 0465  
                 _nWPUEN 04AF  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 0774     end_of_initialization 07FE      start_initialization 07FE  
              ___latbits 0000  
