

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Feb 27 10:13:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
   285     0463                     _TRISA3	set	1123
   286     0462                     _TRISA2	set	1122
   287     018C                     _ANSELA	set	396
   288                           
   289                           	psect	cinit
   290     0005                     start_initialization:	
   291                           ; #config settings
   292                           
   293     0005                     __initialization:
   294     0005                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297     0005                     __end_of__initialization:
   298     0005  0020               	movlb	0
   299     0006  2807               	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_main:
   304     0070                     ??_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309     0070                     	ds	2
   310     0072                     main@i:
   311                           
   312                           ; 1 bytes @ 0x2
   313     0072                     	ds	1
   314                           
   315                           	psect	maintext
   316     0007                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 26 in file "main.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;  i               1    2[COMMON] unsigned char 
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0
   331 ;; Tracked objects:
   332 ;;		On entry : B1F/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1
   336 ;;      Params:         0       0       0
   337 ;;      Locals:         1       0       0
   338 ;;      Temps:          2       0       0
   339 ;;      Totals:         3       0       0
   340 ;;Total ram usage:        3 bytes
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     0007                     _main:	
   349                           ;psect for function _main
   350                           
   351     0007                     l646:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;main.c: 27: 
   357     0007  0021               	movlb	1	; select bank1
   358     0008  150C               	bsf	12,2	;volatile
   359                           
   360                           ;main.c: 28:  if (RA2==0) {
   361     0009  158C               	bsf	12,3	;volatile
   362                           
   363                           ;main.c: 29:   for( i=0; i<4; i++) {
   364     000A  120C               	bcf	12,4	;volatile
   365                           
   366                           ;main.c: 30:     RA4 = 1;
   367     000B  128C               	bcf	12,5	;volatile
   368     000C                     l648:
   369                           
   370                           ;main.c: 32:     RA4 = 0;
   371     000C  3070               	movlw	112
   372     000D  0099               	movwf	25	;volatile
   373     000E                     l650:
   374                           
   375                           ;main.c: 33:     _delay((unsigned long)((100)*(32000000/4000.0)));
   376     000E  0023               	movlb	3	; select bank3
   377     000F  018C               	clrf	12	;volatile
   378     0010                     l652:
   379                           
   380                           ;main.c: 34:         }
   381     0010  0021               	movlb	1	; select bank1
   382     0011  1395               	bcf	21,7	;volatile
   383                           
   384                           ;main.c: 35:       };main.c: 36: 
   385     0012  288B               	goto	l29
   386     0013                     l654:
   387                           
   388                           ;main.c: 37:   };main.c: 38:     return;
   389     0013  01F2               	clrf	main@i
   390     0014                     l31:
   391                           
   392                           ;main.c: 39: }
   393     0014  0020               	movlb	0	; select bank0
   394     0015  168C               	bsf	12,5	;volatile
   395     0016                     l660:
   396     0016  3068               	movlw	104
   397     0017  00F0               	movwf	??_main
   398     0018  30E4               	movlw	228
   399     0019                     u67:
   400     0019  0B89               	decfsz	9,f
   401     001A  2819               	goto	u67
   402     001B  0BF0               	decfsz	??_main,f
   403     001C  2819               	goto	u67
   404     001D  3200               	nop2
   405     001E                     l662:
   406     001E  0020               	movlb	0	; select bank0
   407     001F  128C               	bcf	12,5	;volatile
   408     0020  3005               	movlw	5
   409     0021  00F1               	movwf	??_main+1
   410     0022  300F               	movlw	15
   411     0023  00F0               	movwf	??_main
   412     0024  30F1               	movlw	241
   413     0025                     u77:
   414     0025  0B89               	decfsz	9,f
   415     0026  2825               	goto	u77
   416     0027  0BF0               	decfsz	??_main,f
   417     0028  2825               	goto	u77
   418     0029  0BF1               	decfsz	??_main+1,f
   419     002A  2825               	goto	u77
   420     002B  0000               	nop
   421     002C                     l664:
   422     002C  3001               	movlw	1
   423     002D  00F0               	movwf	??_main
   424     002E  0870               	movf	??_main,w
   425     002F  07F2               	addwf	main@i,f
   426     0030                     l666:
   427     0030  3004               	movlw	4
   428     0031  0272               	subwf	main@i,w
   429     0032  1C03               	skipc
   430     0033  2835               	goto	u11
   431     0034  2836               	goto	u10
   432     0035                     u11:
   433     0035  2814               	goto	l31
   434     0036                     u10:
   435     0036                     l32:
   436     0036  0020               	movlb	0	; select bank0
   437     0037  1D0C               	btfss	12,2	;volatile
   438     0038  283A               	goto	u21
   439     0039  283B               	goto	u20
   440     003A                     u21:
   441     003A  2863               	goto	l674
   442     003B                     u20:
   443     003B                     l668:
   444     003B  3009               	movlw	9
   445     003C  00F1               	movwf	??_main+1
   446     003D  301E               	movlw	30
   447     003E  00F0               	movwf	??_main
   448     003F  30E4               	movlw	228
   449     0040                     u87:
   450     0040  0B89               	decfsz	9,f
   451     0041  2840               	goto	u87
   452     0042  0BF0               	decfsz	??_main,f
   453     0043  2840               	goto	u87
   454     0044  0BF1               	decfsz	??_main+1,f
   455     0045  2840               	goto	u87
   456     0046  3200               	nop2
   457     0047                     l670:
   458     0047  0020               	movlb	0	; select bank0
   459     0048  160C               	bsf	12,4	;volatile
   460     0049  3005               	movlw	5
   461     004A  00F1               	movwf	??_main+1
   462     004B  300F               	movlw	15
   463     004C  00F0               	movwf	??_main
   464     004D  30F1               	movlw	241
   465     004E                     u97:
   466     004E  0B89               	decfsz	9,f
   467     004F  284E               	goto	u97
   468     0050  0BF0               	decfsz	??_main,f
   469     0051  284E               	goto	u97
   470     0052  0BF1               	decfsz	??_main+1,f
   471     0053  284E               	goto	u97
   472     0054  0000               	nop
   473     0055                     l672:
   474     0055  0020               	movlb	0	; select bank0
   475     0056  120C               	bcf	12,4	;volatile
   476     0057  3009               	movlw	9
   477     0058  00F1               	movwf	??_main+1
   478     0059  301E               	movlw	30
   479     005A  00F0               	movwf	??_main
   480     005B  30E4               	movlw	228
   481     005C                     u107:
   482     005C  0B89               	decfsz	9,f
   483     005D  285C               	goto	u107
   484     005E  0BF0               	decfsz	??_main,f
   485     005F  285C               	goto	u107
   486     0060  0BF1               	decfsz	??_main+1,f
   487     0061  285C               	goto	u107
   488     0062  3200               	nop2
   489     0063                     l674:
   490     0063  0020               	movlb	0	; select bank0
   491     0064  190C               	btfsc	12,2	;volatile
   492     0065  2867               	goto	u31
   493     0066  2868               	goto	u30
   494     0067                     u31:
   495     0067  288B               	goto	l29
   496     0068                     u30:
   497     0068                     l676:
   498     0068  01F2               	clrf	main@i
   499     0069                     l35:
   500     0069  0020               	movlb	0	; select bank0
   501     006A  160C               	bsf	12,4	;volatile
   502     006B                     l682:
   503     006B  3068               	movlw	104
   504     006C  00F0               	movwf	??_main
   505     006D  30E4               	movlw	228
   506     006E                     u117:
   507     006E  0B89               	decfsz	9,f
   508     006F  286E               	goto	u117
   509     0070  0BF0               	decfsz	??_main,f
   510     0071  286E               	goto	u117
   511     0072  3200               	nop2
   512     0073                     l684:
   513     0073  0020               	movlb	0	; select bank0
   514     0074  120C               	bcf	12,4	;volatile
   515     0075  3005               	movlw	5
   516     0076  00F1               	movwf	??_main+1
   517     0077  300F               	movlw	15
   518     0078  00F0               	movwf	??_main
   519     0079  30F1               	movlw	241
   520     007A                     u127:
   521     007A  0B89               	decfsz	9,f
   522     007B  287A               	goto	u127
   523     007C  0BF0               	decfsz	??_main,f
   524     007D  287A               	goto	u127
   525     007E  0BF1               	decfsz	??_main+1,f
   526     007F  287A               	goto	u127
   527     0080  0000               	nop
   528     0081                     l686:
   529     0081  3001               	movlw	1
   530     0082  00F0               	movwf	??_main
   531     0083  0870               	movf	??_main,w
   532     0084  07F2               	addwf	main@i,f
   533     0085                     l688:
   534     0085  3004               	movlw	4
   535     0086  0272               	subwf	main@i,w
   536     0087  1C03               	skipc
   537     0088  288A               	goto	u41
   538     0089  288B               	goto	u40
   539     008A                     u41:
   540     008A  2869               	goto	l35
   541     008B                     u40:
   542     008B                     l29:
   543                           
   544                           ;main.c: 36: 
   545     008B  0020               	movlb	0	; select bank0
   546     008C  198C               	btfsc	12,3	;volatile
   547     008D  288F               	goto	u51
   548     008E  2890               	goto	u50
   549     008F                     u51:
   550     008F  2813               	goto	l654
   551     0090                     u50:
   552     0090                     l38:
   553     0090  2804               	ljmp	start
   554     0091                     __end_of_main:
   555     007E                     btemp	set	126	;btemp
   556     007E                     wtemp0	set	126
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG1 @ 0x8007
   561                           ;	Oscillator Selection
   562                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   563                           ;	Watchdog Timer Enable
   564                           ;	WDTE = OFF, WDT disabled
   565                           ;	Power-up Timer Enable
   566                           ;	PWRTE = 0x1, unprogrammed default
   567                           ;	MCLR Pin Function Select
   568                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   569                           ;	Flash Program Memory Code Protection
   570                           ;	CP = 0x1, unprogrammed default
   571                           ;	Data Memory Code Protection
   572                           ;	CPD = 0x1, unprogrammed default
   573                           ;	Brown-out Reset Enable
   574                           ;	BOREN = 0x3, unprogrammed default
   575                           ;	Clock Out Enable
   576                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   577                           ;	Internal/External Switchover
   578                           ;	IESO = 0x1, unprogrammed default
   579                           ;	Fail-Safe Clock Monitor Enable
   580                           ;	FCMEN = 0x1, unprogrammed default
   581     8007                     	org	32775
   582     8007  3FE4               	dw	16356
   583                           
   584                           ;Config register CONFIG2 @ 0x8008
   585                           ;	Flash Memory Self-Write Protection
   586                           ;	WRT = 0x3, unprogrammed default
   587                           ;	PLL Enable
   588                           ;	PLLEN = ON, 4x PLL enabled
   589                           ;	Stack Overflow/Underflow Reset Enable
   590                           ;	STVREN = 0x1, unprogrammed default
   591                           ;	Brown-out Reset Voltage Selection
   592                           ;	BORV = 0x1, unprogrammed default
   593                           ;	Low-Voltage Programming Enable
   594                           ;	LVP = 0x1, unprogrammed default
   595     8008                     	org	32776
   596     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Feb 27 10:13:56 2023

                     l31 0014                       l32 0036                       l35 0069  
                     l29 008B                       l38 0090                       u10 0036  
                     u11 0035                       u20 003B                       u21 003A  
                     u30 0068                       u31 0067                       u40 008B  
                     u41 008A                       u50 0090                       u51 008F  
                     u67 0019                       u77 0025                       u87 0040  
                     u97 004E                      l650 000E                      l660 0016  
                    l652 0010                      l670 0047                      l662 001E  
                    l654 0013                      l646 0007                      l672 0055  
                    l664 002C                      l648 000C                      l682 006B  
                    l674 0063                      l666 0030                      l684 0073  
                    l676 0068                      l668 003B                      l686 0081  
                    l688 0085                      _RA2 0062                      _RA3 0063  
                    _RA4 0064                      _RA5 0065                      u107 005C  
                    u117 006E                      u127 007A                      wreg 0009  
                   _main 0007                     btemp 007E                     start 0004  
                  ?_main 0070                    main@i 0072                    wtemp0 007E  
        __initialization 0005             __end_of_main 0091                   ??_main 0070  
                 _ANSELA 018C                   _OSCCON 0099                   _TRISA2 0462  
                 _TRISA3 0463                   _TRISA4 0464                   _TRISA5 0465  
                 _nWPUEN 04AF  __end_of__initialization 0005           __pcstackCOMMON 0070  
             __pmaintext 0007     end_of_initialization 0005      start_initialization 0005  
              ___latbits 0000  
